id,post_type,content,sender,recipient,post_time,visible
885,Story,Have a good day.,883,all,2023-02-25 01:38:13,TRUE
886,Story,No problem.,383,all,2023-02-25 12:04:10,TRUE
887,Story,No problem.,611,all,2023-02-25 18:21:42,TRUE
888,Story,Let's go.,346,all,2023-02-25 19:48:34,TRUE
889,Story,Nice to meet you.,513,all,2023-02-25 22:29:08,TRUE
890,Message,Thank you.,743,999,2023-02-25 01:01:33,true
891,Story,No problem.,910,all,2023-02-25 19:24:11,TRUE
892,Message,How's it going?,325,757,2023-02-25 04:50:46,false
893,Story,How's it going?,423,all,2023-02-25 08:51:43,TRUE
894,Story,How's it going?,789,all,2023-02-25 10:23:34,TRUE
895,Message,How's it going?,46,316,2023-02-25 11:53:44,false
896,Message,I'm sorry.,417,305,2023-02-25 16:09:32,false
897,Story,Have a good day.,610,all,2023-02-25 02:35:04,TRUE
898,Story,No problem.,416,all,2023-02-25 12:37:02,TRUE
899,Message,No problem.,526,734,2023-02-25 06:35:19,false
900,Story,See you.,763,all,2023-02-25 05:57:03,TRUE
901,Message,Let's go.,30,766,2023-02-25 15:51:14,false
902,Story,Let's go.,347,all,2023-02-25 10:24:51,TRUE
903,Message,No problem.,375,885,2023-02-25 09:56:46,false
904,Story,How are you?,167,all,2023-02-25 17:22:30,TRUE
905,Message,See you.,491,746,2023-02-25 01:08:42,false
906,Message,Thank you.,122,259,2023-02-25 00:07:01,false
907,Message,No problem.,373,87,2023-02-25 12:09:03,false
908,Story,See you.,155,all,2023-02-25 00:58:48,TRUE
909,Story,How are you?,254,all,2023-02-25 14:19:16,TRUE
910,Message,Have a good day.,551,507,2023-02-25 09:49:01,false
911,Story,Have a good day.,114,all,2023-02-25 15:42:54,TRUE
912,Message,Let's go.,591,355,2023-02-25 00:38:49,true
913,Message,Let's go.,912,440,2023-02-25 15:34:48,false
914,Message,See you.,917,186,2023-02-25 20:28:54,true
915,Message,Thank you.,264,426,2023-02-25 08:18:51,true
916,Story,See you.,483,all,2023-02-25 01:09:02,TRUE
917,Message,See you.,433,697,2023-02-25 20:44:16,true
918,Message,Thank you.,242,920,2023-02-25 00:03:28,true
919,Message,I'm sorry.,501,503,2023-02-25 03:23:24,true
920,Message,How's it going?,894,737,2023-02-25 06:37:15,false
921,Message,Let's go.,534,128,2023-02-25 19:04:44,false
922,Story,How's it going?,643,all,2023-02-25 10:41:00,TRUE
923,Message,How are you?,265,207,2023-02-25 19:23:42,true
924,Message,See you.,897,844,2023-02-25 02:08:53,false
925,Message,Have a good day.,407,382,2023-02-25 00:48:32,false
926,Message,How are you?,929,959,2023-02-25 01:00:31,true
927,Message,I'm sorry.,275,473,2023-02-25 02:27:10,true
928,Message,Nice to meet you.,398,202,2023-02-25 03:36:13,true
929,Story,Let's go.,124,all,2023-02-25 09:39:58,TRUE
930,Story,Thank you.,134,all,2023-02-25 13:15:43,TRUE
931,Message,Nice to meet you.,563,986,2023-02-25 15:40:26,true
932,Message,Let's go.,599,307,2023-02-25 02:35:51,false
933,Message,How's it going?,177,879,2023-02-25 00:51:25,true
934,Message,Have a good day.,870,841,2023-02-25 11:53:01,false
935,Story,Have a good day.,238,all,2023-02-25 07:32:45,TRUE
936,Story,Nice to meet you.,313,all,2023-02-25 13:41:05,TRUE
937,Message,Thank you.,188,802,2023-02-25 15:39:42,true
938,Message,No problem.,630,711,2023-02-25 02:12:21,true
939,Message,Thank you.,946,118,2023-02-25 12:19:07,false
940,Story,Have a good day.,539,all,2023-02-25 00:06:42,TRUE
941,Story,No problem.,953,all,2023-02-25 15:21:23,TRUE
942,Story,No problem.,854,all,2023-02-25 11:15:41,TRUE
943,Message,Thank you.,749,250,2023-02-25 07:08:27,false
944,Story,Have a good day.,46,all,2023-02-25 22:36:35,TRUE
945,Story,Thank you.,679,all,2023-02-25 00:03:23,TRUE
946,Message,No problem.,890,685,2023-02-25 18:27:41,true
947,Message,How are you?,721,901,2023-02-25 15:43:50,false
948,Message,Have a good day.,935,900,2023-02-25 20:59:26,false
949,Message,Have a good day.,488,479,2023-02-25 16:43:12,false
950,Message,Thank you.,283,836,2023-02-25 05:45:15,true
951,Message,No problem.,762,516,2023-02-25 23:53:30,false
952,Story,Have a good day.,23,all,2023-02-25 06:38:27,TRUE
953,Message,No problem.,138,147,2023-02-25 20:05:19,false
954,Story,Have a good day.,629,all,2023-02-25 03:22:21,TRUE
955,Message,See you.,516,532,2023-02-25 15:30:29,true
956,Message,Nice to meet you.,390,19,2023-02-25 13:31:45,false
957,Message,I'm sorry.,30,465,2023-02-25 07:02:47,false
958,Message,How's it going?,677,877,2023-02-25 18:56:37,true
959,Story,How are you?,893,all,2023-02-25 05:04:39,TRUE
960,Story,Have a good day.,432,all,2023-02-25 09:18:48,TRUE
961,Story,See you.,587,all,2023-02-25 07:37:08,TRUE
962,Message,I'm sorry.,607,780,2023-02-25 06:52:58,false
963,Message,How's it going?,36,810,2023-02-25 11:18:13,false
964,Story,Let's go.,333,all,2023-02-25 00:54:33,TRUE
965,Story,Have a good day.,353,all,2023-02-25 02:43:47,TRUE
966,Message,How are you?,970,320,2023-02-25 14:40:39,true
967,Story,How's it going?,647,all,2023-02-25 12:20:24,TRUE
968,Story,I'm sorry.,350,all,2023-02-25 13:22:09,TRUE
969,Story,I'm sorry.,90,all,2023-02-25 01:20:55,TRUE
970,Message,Let's go.,84,580,2023-02-25 00:21:07,false
971,Story,I'm sorry.,512,all,2023-02-25 10:06:54,TRUE
972,Story,I'm sorry.,619,all,2023-02-25 04:37:49,TRUE
973,Story,How's it going?,572,all,2023-02-25 17:16:32,TRUE
974,Story,Let's go.,135,all,2023-02-25 00:11:11,TRUE
975,Message,Have a good day.,472,232,2023-02-25 11:18:53,false
976,Message,See you.,242,987,2023-02-25 14:41:22,false
977,Message,I'm sorry.,927,287,2023-02-25 02:06:04,false
978,Story,See you.,728,all,2023-02-25 17:41:23,TRUE
979,Message,Nice to meet you.,748,681,2023-02-25 08:12:00,false
980,Story,How are you?,747,all,2023-02-25 02:26:58,TRUE
981,Story,How's it going?,545,all,2023-02-25 19:40:55,TRUE
982,Story,Nice to meet you.,368,all,2023-02-25 05:17:24,TRUE
983,Story,Thank you.,154,all,2023-02-25 18:36:14,TRUE
984,Message,How's it going?,560,900,2023-02-25 07:48:31,false
985,Message,See you.,623,687,2023-02-25 02:09:00,false
986,Story,See you.,303,all,2023-02-25 06:33:16,TRUE
987,Message,Have a good day.,294,45,2023-02-25 21:10:49,true
988,Message,No problem.,469,177,2023-02-25 11:24:23,false
989,Message,Nice to meet you.,386,802,2023-02-25 11:55:18,false
990,Message,Nice to meet you.,48,930,2023-02-25 07:14:11,false
991,Message,Have a good day.,474,418,2023-02-25 17:16:06,true
992,Message,Thank you.,924,740,2023-02-25 23:13:15,true
993,Story,See you.,29,all,2023-02-25 04:54:09,TRUE
994,Message,See you.,830,596,2023-02-25 17:21:28,false
995,Story,Thank you.,114,all,2023-02-25 11:54:16,TRUE
996,Message,Let's go.,726,838,2023-02-25 19:12:52,true
997,Story,No problem.,931,all,2023-02-25 10:11:24,TRUE
998,Message,No problem.,865,805,2023-02-25 10:17:29,true
999,Message,Thank you.,814,105,2023-02-25 09:21:43,false
1000,Message,Have a good day.,453,783,2023-02-25 20:35:13,false
